date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-05-06,16,11,0.0,6.9,3,94,05:56 PM,06:20 AM,07:35 AM,06:07 PM,5,12,13,12,17,60,57,0.0,1024,16,10,206,13,buenos-aires
2020-05-07,19,14,0.0,10.7,5,100,06:35 PM,07:33 AM,07:36 AM,06:06 PM,7,16,17,16,8,6,52,0.0,1024,19,10,273,6,buenos-aires
2020-05-08,19,12,0.0,10.7,5,100,07:20 PM,08:44 AM,07:37 AM,06:05 PM,6,14,15,14,16,33,58,0.0,1021,19,10,343,12,buenos-aires
2020-05-09,21,11,0.0,10.7,5,84,08:09 PM,09:55 AM,07:37 AM,06:05 PM,7,14,16,14,20,19,54,0.0,1015,21,10,306,15,buenos-aires
2020-05-10,23,15,0.0,10.7,5,77,09:03 PM,11:00 AM,07:38 AM,06:04 PM,9,18,19,18,15,8,56,0.0,1010,23,10,258,12,buenos-aires
2020-05-11,23,14,0.0,10.0,5,70,10:01 PM,11:58 AM,07:39 AM,06:03 PM,6,18,19,18,13,24,41,0.0,1015,23,10,198,10,buenos-aires
2020-05-12,23,15,0.0,10.6,5,62,11:01 PM,12:49 PM,07:40 AM,06:02 PM,5,18,18,18,6,14,43,0.0,1017,23,10,107,5,buenos-aires
2020-05-13,18,14,0.0,10.6,5,55,No moonrise,01:32 PM,07:40 AM,06:02 PM,5,16,16,16,12,10,49,0.0,1020,18,10,188,10,buenos-aires
2020-05-14,19,13,0.0,10.6,5,48,12:00 AM,02:09 PM,07:41 AM,06:01 PM,5,15,15,15,9,6,52,0.0,1023,19,10,170,7,buenos-aires
2020-05-15,19,12,0.0,10.6,5,40,12:58 AM,02:41 PM,07:42 AM,06:00 PM,5,14,15,14,19,8,52,0.0,1019,19,10,318,14,buenos-aires
2020-05-16,22,14,0.0,8.7,5,33,01:55 AM,03:11 PM,07:43 AM,05:59 PM,9,17,18,17,20,4,55,0.0,1015,22,10,314,15,buenos-aires
2020-05-17,25,17,0.0,8.7,6,26,02:50 AM,03:38 PM,07:43 AM,05:59 PM,9,20,20,20,14,3,51,0.0,1015,25,10,246,11,buenos-aires
2020-05-18,25,17,0.0,8.7,6,19,03:45 AM,04:05 PM,07:44 AM,05:58 PM,13,21,22,21,14,0,61,0.0,1018,25,10,56,13,buenos-aires
2020-05-19,27,18,0.0,8.7,6,11,04:40 AM,04:31 PM,07:45 AM,05:58 PM,14,22,22,22,13,0,63,0.0,1014,27,10,14,11,buenos-aires
2020-05-20,22,18,0.0,7.1,5,4,05:35 AM,05:00 PM,07:46 AM,05:57 PM,14,20,21,20,13,40,69,2.1,1011,22,9,114,10,buenos-aires
2020-05-21,19,15,0.0,3.8,4,0,06:31 AM,05:31 PM,07:46 AM,05:56 PM,14,18,18,18,16,100,80,5.3,1013,19,8,191,12,buenos-aires
2020-05-22,15,13,0.0,3.8,3,0,07:30 AM,06:05 PM,07:47 AM,05:56 PM,7,12,14,12,32,86,65,0.2,1021,15,10,169,23,buenos-aires
2020-05-23,16,10,0.0,8.7,4,3,08:29 AM,06:45 PM,07:48 AM,05:55 PM,6,12,13,12,16,27,63,0.0,1023,16,10,192,13,buenos-aires
2020-05-24,17,11,0.0,8.7,4,10,09:28 AM,07:31 PM,07:48 AM,05:55 PM,4,13,14,13,19,27,51,0.0,1016,17,10,292,14,buenos-aires
2020-05-25,18,14,0.0,7.1,4,17,10:26 AM,08:23 PM,07:49 AM,05:54 PM,6,15,16,15,29,35,52,0.0,1014,18,10,229,20,buenos-aires
2020-05-26,21,14,0.0,8.7,5,25,11:20 AM,09:22 PM,07:50 AM,05:54 PM,9,18,18,18,8,0,60,0.0,1019,21,10,210,7,buenos-aires
2020-05-27,22,14,0.0,8.7,5,32,12:09 PM,10:24 PM,07:50 AM,05:54 PM,10,17,18,17,11,0,61,0.0,1016,22,10,178,9,buenos-aires
2020-05-28,23,13,0.0,8.7,5,39,12:53 PM,11:30 PM,07:51 AM,05:53 PM,12,18,18,18,9,4,70,0.0,1014,23,10,231,8,buenos-aires
2020-05-29,22,15,0.0,8.7,5,47,01:33 PM,No moonset,07:52 AM,05:53 PM,14,18,18,18,7,8,77,0.0,1015,22,10,64,6,buenos-aires
2020-05-30,17,12,0.0,7.1,4,54,02:09 PM,12:37 AM,07:52 AM,05:53 PM,11,15,15,15,13,52,77,0.3,1015,17,10,175,10,buenos-aires
2020-05-31,14,8,0.0,8.7,4,58,02:43 PM,01:44 AM,07:53 AM,05:52 PM,3,8,11,8,26,22,58,0.0,1020,14,10,222,20,buenos-aires
2020-06-01,15,9,0.0,8.7,4,71,03:17 PM,02:52 AM,07:53 AM,05:52 PM,4,11,12,11,11,9,56,0.0,1022,15,10,214,9,buenos-aires
2020-06-02,16,10,0.0,8.7,4,79,03:51 PM,04:01 AM,07:54 AM,05:52 PM,4,12,12,12,9,8,56,0.0,1021,16,10,289,8,buenos-aires
2020-06-03,16,10,0.0,8.7,4,86,04:28 PM,05:11 AM,07:55 AM,05:52 PM,4,13,13,13,7,16,55,0.0,1023,16,10,243,5,buenos-aires
2020-06-04,17,8,0.0,8.7,4,94,05:09 PM,06:21 AM,07:55 AM,05:51 PM,8,13,14,13,7,18,64,0.0,1025,17,10,91,6,buenos-aires
2020-06-05,15,11,0.0,5.4,3,100,05:55 PM,07:32 AM,07:56 AM,05:51 PM,10,13,14,13,20,59,78,0.8,1019,15,8,119,14,buenos-aires
2020-06-06,17,15,0.0,3.7,4,100,06:47 PM,08:40 AM,07:56 AM,05:51 PM,14,16,16,16,21,90,85,4.8,1011,17,9,144,14,buenos-aires
2020-06-07,20,15,0.0,5.4,4,84,07:45 PM,09:43 AM,07:57 AM,05:51 PM,13,17,17,17,6,83,80,0.1,1016,20,10,199,5,buenos-aires
2020-06-08,20,15,0.0,7.0,4,76,08:45 PM,10:38 AM,07:57 AM,05:51 PM,11,17,17,17,7,57,69,0.0,1017,20,10,276,5,buenos-aires
2020-06-09,20,13,0.0,3.7,4,69,09:46 PM,11:26 AM,07:58 AM,05:51 PM,11,16,16,16,6,40,70,0.0,1015,20,10,215,5,buenos-aires
2020-06-10,23,14,0.0,8.7,5,61,10:46 PM,12:07 PM,07:58 AM,05:51 PM,12,18,19,18,6,1,67,0.0,1014,23,10,220,5,buenos-aires
2020-06-11,19,13,0.0,8.7,4,54,11:45 PM,12:41 PM,07:58 AM,05:51 PM,11,16,16,16,11,27,71,0.0,1012,19,10,27,9,buenos-aires
2020-06-12,18,15,0.0,5.4,4,46,No moonrise,01:12 PM,07:59 AM,05:51 PM,11,16,16,16,17,60,73,0.6,1008,18,9,229,12,buenos-aires
2020-06-13,12,8,0.0,8.7,4,38,12:41 AM,01:41 PM,07:59 AM,05:51 PM,-5,9,11,9,27,8,31,0.0,1022,12,10,233,20,buenos-aires
2020-06-14,17,10,0.0,8.7,4,31,01:37 AM,02:07 PM,08:00 AM,05:51 PM,-2,13,13,13,10,1,35,0.0,1027,17,10,210,9,buenos-aires
2020-06-15,13,9,0.0,8.7,4,23,02:31 AM,02:34 PM,08:00 AM,05:51 PM,1,10,11,10,18,23,49,0.0,1022,13,10,44,14,buenos-aires
2020-06-16,21,13,0.0,5.3,4,16,03:26 AM,03:01 PM,08:00 AM,05:51 PM,14,16,16,16,19,79,89,0.2,1015,21,7,32,11,buenos-aires
2020-06-17,22,18,0.0,5.3,5,8,04:22 AM,03:31 PM,08:01 AM,05:51 PM,17,20,20,20,28,77,83,4.1,1007,22,7,141,17,buenos-aires
2020-06-18,18,15,0.0,7.0,4,1,05:20 AM,04:04 PM,08:01 AM,05:51 PM,10,17,17,17,20,42,65,33.3,1007,18,9,226,14,buenos-aires
2020-06-19,17,10,0.0,7.0,4,0,06:18 AM,04:42 PM,08:01 AM,05:51 PM,11,15,15,15,9,27,74,0.0,1011,17,10,173,7,buenos-aires
2020-06-20,18,13,0.0,8.7,5,0,07:19 AM,05:26 PM,08:01 AM,05:52 PM,6,15,15,15,12,33,56,0.5,1014,18,10,119,10,buenos-aires
2020-06-21,17,13,0.0,8.7,4,0,08:18 AM,06:16 PM,08:02 AM,05:52 PM,9,14,15,14,14,59,72,16.7,1014,17,9,180,10,buenos-aires
2020-06-22,13,7,0.0,7.0,3,7,09:15 AM,07:14 PM,08:02 AM,05:52 PM,9,11,13,11,15,58,77,29.3,1014,13,8,97,11,buenos-aires
2020-06-23,16,13,0.0,3.6,3,14,10:06 AM,08:16 PM,08:02 AM,05:52 PM,14,15,15,15,13,99,92,19.5,1005,16,6,185,10,buenos-aires
2020-06-24,13,11,0.0,3.6,3,22,10:53 AM,09:23 PM,08:02 AM,05:53 PM,8,10,12,10,22,96,78,0.9,1007,13,8,150,16,buenos-aires
2020-06-25,13,5,0.0,8.7,4,29,11:35 AM,10:29 PM,08:02 AM,05:53 PM,4,8,10,8,20,31,63,0.4,1017,13,9,217,16,buenos-aires
2020-06-26,14,7,0.0,8.7,4,37,12:11 PM,11:37 PM,08:02 AM,05:53 PM,-1,9,10,9,10,31,46,0.0,1022,14,10,251,8,buenos-aires
2020-06-27,15,9,0.0,8.7,4,44,12:45 PM,No moonset,08:02 AM,05:54 PM,1,11,11,11,4,30,49,0.0,1025,15,10,134,3,buenos-aires
2020-06-28,14,6,0.0,8.7,3,52,01:18 PM,12:43 AM,08:02 AM,05:54 PM,4,10,11,10,10,24,60,0.0,1024,14,10,81,8,buenos-aires
2020-06-29,12,10,0.0,5.3,3,59,01:51 PM,01:50 AM,08:02 AM,05:54 PM,6,9,11,9,26,82,70,3.4,1019,12,9,79,19,buenos-aires
2020-06-30,13,10,0.0,3.6,3,67,02:26 PM,02:57 AM,08:02 AM,05:55 PM,10,10,11,10,22,100,89,30.5,1010,13,8,159,16,buenos-aires
2020-07-01,10,7,0.0,3.6,2,72,03:04 PM,04:06 AM,08:02 AM,05:55 PM,4,7,9,7,21,88,69,1.1,1018,10,8,186,16,buenos-aires
2020-07-02,11,7,0.0,3.6,2,79,03:47 PM,05:15 AM,08:02 AM,05:56 PM,2,8,9,8,10,77,63,0.4,1022,11,10,254,8,buenos-aires
2020-07-03,13,7,0.0,5.3,3,86,04:35 PM,06:23 AM,08:02 AM,05:56 PM,4,8,10,8,17,61,68,0.0,1017,13,10,295,13,buenos-aires
2020-07-04,15,9,0.0,8.7,4,94,05:30 PM,07:28 AM,08:02 AM,05:57 PM,6,11,12,11,15,34,69,0.0,1011,15,10,270,11,buenos-aires
2020-07-05,14,5,0.0,8.7,4,100,06:29 PM,08:26 AM,08:02 AM,05:57 PM,4,10,11,10,13,26,61,2.2,1017,14,9,210,10,buenos-aires
2020-07-06,14,8,0.0,8.7,3,100,07:31 PM,09:18 AM,08:02 AM,05:58 PM,2,10,10,10,9,39,56,0.0,1023,14,10,148,7,buenos-aires
2020-07-07,10,8,0.0,3.6,2,85,08:32 PM,10:01 AM,08:02 AM,05:58 PM,3,7,9,7,15,65,68,0.3,1024,10,10,121,11,buenos-aires
2020-07-08,13,8,0.0,7.0,3,77,09:32 PM,10:39 AM,08:01 AM,05:59 PM,3,9,10,9,8,74,63,0.0,1020,13,10,184,6,buenos-aires
2020-07-09,14,7,0.0,8.7,4,70,10:30 PM,11:12 AM,08:01 AM,05:59 PM,2,9,10,9,14,25,57,0.1,1020,14,10,284,11,buenos-aires
2020-07-10,15,9,0.0,9.9,3,63,11:26 PM,11:41 AM,08:01 AM,06:00 PM,6,10,12,10,24,26,66,0.0,1013,15,10,305,16,buenos-aires
2020-07-11,14,9,0.0,10.0,4,55,No moonrise,12:08 PM,08:00 AM,06:00 PM,-0,11,11,11,12,14,45,0.0,1015,14,10,277,10,buenos-aires
2020-07-12,14,9,0.0,10.0,4,48,12:21 AM,12:35 PM,08:00 AM,06:01 PM,-3,10,11,10,15,18,38,0.0,1015,14,10,256,11,buenos-aires
2020-07-13,12,7,0.0,10.0,3,41,01:16 AM,01:02 PM,08:00 AM,06:02 PM,-2,7,9,7,18,27,45,0.0,1021,12,10,241,14,buenos-aires
2020-07-14,14,7,0.0,10.4,4,34,02:11 AM,01:31 PM,07:59 AM,06:02 PM,-4,9,11,9,9,0,37,0.0,1025,14,10,228,7,buenos-aires
2020-07-15,15,8,0.0,10.4,4,26,03:08 AM,02:02 PM,07:59 AM,06:03 PM,-1,11,11,11,10,0,42,0.0,1023,15,10,142,9,buenos-aires
2020-07-16,15,9,0.0,10.4,4,19,04:06 AM,02:37 PM,07:59 AM,06:03 PM,2,10,11,10,11,5,54,0.0,1021,15,10,43,10,buenos-aires
2020-07-17,16,9,0.0,10.0,3,12,05:05 AM,03:18 PM,07:58 AM,06:04 PM,8,11,12,11,14,37,76,0.0,1016,16,10,35,11,buenos-aires
2020-07-18,17,14,0.0,5.2,4,5,06:05 AM,04:06 PM,07:58 AM,06:05 PM,14,15,15,15,11,97,96,6.9,1010,17,7,107,7,buenos-aires
2020-07-19,23,16,0.0,10.5,4,0,07:04 AM,05:02 PM,07:57 AM,06:05 PM,16,18,19,18,13,51,86,0.0,1010,23,6,55,7,buenos-aires
2020-07-20,25,17,0.0,10.5,5,0,07:58 AM,06:03 PM,07:57 AM,06:06 PM,17,20,21,20,10,35,83,0.0,1010,25,7,80,6,buenos-aires
2020-07-21,16,15,0.0,5.3,4,2,08:48 AM,07:10 PM,07:56 AM,06:07 PM,14,16,16,16,18,99,91,12.9,1011,16,8,123,12,buenos-aires
2020-07-22,16,8,0.0,5.3,4,10,09:32 AM,08:18 PM,07:55 AM,06:07 PM,15,14,15,14,9,100,95,16.5,1009,16,7,132,6,buenos-aires
2020-07-23,14,12,0.0,5.3,3,17,10:11 AM,09:28 PM,07:55 AM,06:08 PM,12,13,14,13,13,100,91,18.1,1010,14,8,240,9,buenos-aires
2020-07-24,10,9,0.0,6.9,2,24,10:47 AM,10:35 PM,07:54 AM,06:09 PM,4,7,10,7,23,77,69,4.1,1014,10,10,269,17,buenos-aires
2020-07-25,13,6,0.0,10.6,3,32,11:21 AM,11:43 PM,07:54 AM,06:09 PM,0,8,9,8,17,10,52,0.0,1019,13,10,281,13,buenos-aires
2020-07-26,16,9,0.0,10.6,4,39,11:54 AM,No moonset,07:53 AM,06:10 PM,2,11,12,11,17,6,52,0.0,1018,16,10,336,13,buenos-aires
2020-07-27,14,10,0.0,10.6,4,46,12:27 PM,12:50 AM,07:52 AM,06:11 PM,2,10,12,10,17,30,54,0.0,1017,14,10,267,12,buenos-aires
2020-07-28,13,3,0.0,10.6,3,53,01:04 PM,01:57 AM,07:51 AM,06:11 PM,-0,7,9,7,13,0,48,0.0,1026,13,10,214,11,buenos-aires
2020-07-29,16,9,0.0,10.6,4,61,01:44 PM,03:05 AM,07:51 AM,06:12 PM,1,12,12,12,6,0,48,0.0,1029,16,10,230,5,buenos-aires
2020-07-30,14,7,0.0,10.6,4,68,02:29 PM,04:12 AM,07:50 AM,06:13 PM,3,9,11,9,14,4,61,0.0,1025,14,10,25,12,buenos-aires
2020-07-31,18,9,0.0,10.7,4,72,03:21 PM,05:17 AM,07:49 AM,06:14 PM,6,12,12,12,9,41,65,0.0,1022,18,10,75,6,buenos-aires
2020-08-01,18,10,0.0,8.5,3,82,04:17 PM,06:16 AM,07:48 AM,06:14 PM,11,14,14,14,14,49,83,0.0,1020,18,9,48,10,buenos-aires
2020-08-02,20,16,0.0,6.9,4,90,05:17 PM,07:10 AM,07:47 AM,06:15 PM,16,17,17,17,14,78,93,1.2,1020,20,4,69,9,buenos-aires
2020-08-03,26,15,0.0,10.7,5,97,06:18 PM,07:56 AM,07:46 AM,06:16 PM,15,19,20,19,16,44,80,0.0,1022,26,8,66,10,buenos-aires
2020-08-04,26,18,0.0,10.7,6,100,07:19 PM,08:36 AM,07:46 AM,06:16 PM,15,21,22,21,16,8,70,0.0,1020,26,10,25,12,buenos-aires
2020-08-05,27,18,0.0,10.7,6,88,08:18 PM,09:10 AM,07:45 AM,06:17 PM,15,22,22,22,22,20,68,0.0,1014,27,10,182,15,buenos-aires
2020-08-06,17,13,0.0,5.4,4,81,09:16 PM,09:41 AM,07:44 AM,06:18 PM,9,16,17,16,20,64,61,0.8,1022,17,10,176,15,buenos-aires
2020-08-07,12,5,0.0,5.4,3,74,10:11 PM,10:09 AM,07:43 AM,06:19 PM,9,9,11,9,19,100,84,28.0,1024,12,8,111,14,buenos-aires
2020-08-08,18,13,0.0,6.9,4,67,11:06 PM,10:36 AM,07:42 AM,06:19 PM,13,14,15,14,12,80,90,0.2,1020,18,9,112,9,buenos-aires
2020-08-09,19,15,0.0,8.5,4,59,No moonrise,11:03 AM,07:41 AM,06:20 PM,15,17,17,17,9,62,88,0.0,1014,19,7,127,6,buenos-aires
2020-08-10,19,13,0.0,7.0,4,52,12:01 AM,11:30 AM,07:40 AM,06:21 PM,8,17,17,17,24,58,59,4.9,1009,19,10,253,17,buenos-aires
2020-08-11,14,6,0.0,10.8,4,45,12:57 AM,12:00 PM,07:39 AM,06:21 PM,-6,8,11,8,20,0,29,0.0,1021,14,10,249,15,buenos-aires
2020-08-12,14,4,0.0,8.5,3,38,01:54 AM,12:33 PM,07:38 AM,06:22 PM,-2,10,11,10,9,28,37,0.0,1017,14,10,287,8,buenos-aires
2020-08-13,17,10,0.0,10.9,4,30,02:52 AM,01:11 PM,07:36 AM,06:23 PM,2,13,13,13,11,11,47,0.0,1013,17,10,326,9,buenos-aires
2020-08-14,21,10,0.0,10.9,5,23,03:51 AM,01:55 PM,07:35 AM,06:24 PM,6,14,15,14,11,17,55,0.0,1011,21,10,281,9,buenos-aires
2020-08-15,15,10,0.0,10.9,4,16,04:49 AM,02:47 PM,07:34 AM,06:24 PM,-0,11,12,11,21,3,44,0.0,1013,15,10,233,17,buenos-aires
2020-08-16,15,7,0.0,10.9,4,8,05:46 AM,03:46 PM,07:33 AM,06:25 PM,-3,10,12,10,16,3,35,0.0,1016,15,10,283,13,buenos-aires
2020-08-17,21,13,0.0,10.9,5,1,06:38 AM,04:51 PM,07:32 AM,06:26 PM,3,15,16,15,8,0,42,0.0,1014,21,10,260,7,buenos-aires
2020-08-18,19,13,0.0,11.0,5,0,07:25 AM,06:00 PM,07:31 AM,06:26 PM,4,14,15,14,17,6,51,0.0,1010,19,10,247,14,buenos-aires
2020-08-19,11,7,0.0,10.1,2,0,08:07 AM,07:11 PM,07:30 AM,06:27 PM,-2,7,10,7,24,34,44,0.3,1022,11,10,196,18,buenos-aires
2020-08-20,12,7,0.0,11.0,3,6,08:45 AM,08:21 PM,07:28 AM,06:28 PM,-1,8,9,8,12,1,49,0.0,1032,12,10,229,10,buenos-aires
2020-08-21,16,7,0.0,11.0,4,13,09:20 AM,09:31 PM,07:27 AM,06:29 PM,-2,9,11,9,10,2,39,0.0,1029,16,10,265,8,buenos-aires
2020-08-22,19,10,0.0,11.0,4,20,09:54 AM,10:40 PM,07:26 AM,06:29 PM,1,13,14,13,14,0,42,0.0,1026,19,10,227,11,buenos-aires
2020-08-23,19,11,0.0,11.1,5,28,10:28 AM,11:49 PM,07:25 AM,06:30 PM,6,14,14,14,20,0,57,0.0,1020,19,10,28,16,buenos-aires
2020-08-24,22,13,0.0,11.1,5,35,11:04 AM,No moonset,07:23 AM,06:31 PM,11,16,17,16,20,12,70,0.0,1015,22,10,47,14,buenos-aires
2020-08-25,20,17,0.0,5.6,4,42,11:44 AM,12:58 AM,07:22 AM,06:32 PM,14,18,18,18,17,66,76,7.2,1010,20,10,58,11,buenos-aires
2020-08-26,22,17,0.0,5.6,4,50,12:27 PM,02:05 AM,07:21 AM,06:32 PM,18,19,20,19,17,87,92,37.6,1007,22,7,74,9,buenos-aires
2020-08-27,19,13,0.0,11.1,5,57,01:17 PM,03:11 AM,07:20 AM,06:33 PM,7,15,15,15,17,24,60,0.0,1017,19,10,131,13,buenos-aires
2020-08-28,17,14,0.0,5.6,4,64,02:11 PM,04:11 AM,07:18 AM,06:34 PM,12,15,15,15,12,81,80,0.0,1015,17,10,87,9,buenos-aires
2020-08-29,21,12,0.0,10.1,4,71,03:09 PM,05:06 AM,07:17 AM,06:34 PM,12,17,17,17,16,45,73,0.3,1014,21,10,144,13,buenos-aires
2020-08-30,15,9,0.0,11.2,4,79,04:09 PM,05:53 AM,07:16 AM,06:35 PM,-1,11,12,11,11,11,42,0.0,1024,15,10,151,10,buenos-aires
2020-08-31,15,9,0.0,7.1,3,82,05:10 PM,06:34 AM,07:14 AM,06:36 PM,0,11,11,11,13,70,47,0.0,1029,15,10,177,10,buenos-aires
2020-09-01,12,8,0.0,5.6,2,97,06:09 PM,07:10 AM,07:13 AM,06:36 PM,3,7,10,7,24,80,64,0.5,1033,12,9,107,19,buenos-aires
2020-09-02,10,2,0.0,5.6,2,100,07:07 PM,07:42 AM,07:12 AM,06:37 PM,7,7,9,7,24,100,83,17.0,1022,10,8,138,17,buenos-aires
2020-09-03,13,8,0.0,7.1,3,88,08:03 PM,08:10 AM,07:10 AM,06:38 PM,7,9,11,9,13,77,78,0.2,1016,13,10,254,10,buenos-aires
2020-09-04,19,9,0.0,10.1,3,81,08:58 PM,08:37 AM,07:09 AM,06:39 PM,8,12,13,12,10,20,71,0.0,1018,19,10,233,8,buenos-aires
2020-09-05,18,13,0.0,11.3,5,73,09:53 PM,09:04 AM,07:07 AM,06:39 PM,6,14,15,14,18,7,57,0.0,1022,18,10,99,14,buenos-aires
2020-09-06,16,11,0.0,11.3,4,66,10:48 PM,09:31 AM,07:06 AM,06:40 PM,4,11,13,11,23,1,56,0.0,1024,16,10,104,18,buenos-aires
2020-09-07,17,10,0.0,11.4,4,58,11:45 PM,10:00 AM,07:05 AM,06:41 PM,6,13,13,13,13,5,63,0.0,1025,17,10,99,11,buenos-aires
2020-09-08,16,12,0.0,8.6,3,50,No moonrise,10:31 AM,07:03 AM,06:41 PM,10,13,14,13,16,41,76,0.1,1020,16,10,60,12,buenos-aires
2020-09-09,21,14,0.0,10.1,4,43,12:41 AM,11:06 AM,07:02 AM,06:42 PM,11,17,17,17,10,56,72,0.3,1016,21,10,141,7,buenos-aires
2020-09-10,22,15,0.0,11.4,5,35,01:39 AM,11:47 AM,07:00 AM,06:43 PM,12,18,18,18,12,4,68,0.0,1017,22,10,99,10,buenos-aires
2020-09-11,21,15,0.0,7.3,4,28,02:37 AM,12:34 PM,06:59 AM,06:44 PM,11,17,18,17,14,67,72,2.0,1014,21,9,117,11,buenos-aires
2020-09-12,21,13,0.0,11.6,5,20,03:33 AM,01:29 PM,06:58 AM,06:44 PM,5,15,16,15,12,4,52,0.0,1018,21,10,93,10,buenos-aires
2020-09-13,22,13,0.0,11.6,5,13,04:26 AM,02:30 PM,06:56 AM,06:45 PM,8,17,18,17,14,8,56,0.0,1017,22,10,150,11,buenos-aires
2020-09-14,22,12,0.0,11.6,5,5,05:15 AM,03:37 PM,06:55 AM,06:46 PM,0,16,17,16,12,0,34,0.0,1027,22,10,172,10,buenos-aires
2020-09-15,19,10,0.0,11.6,4,0,05:59 AM,04:47 PM,06:53 AM,06:46 PM,3,14,15,14,13,11,48,0.0,1022,19,10,32,11,buenos-aires
2020-09-16,22,13,0.0,11.6,5,0,06:38 AM,05:58 PM,06:52 AM,06:47 PM,7,17,17,17,7,10,53,0.0,1016,22,10,117,6,buenos-aires
2020-09-17,24,15,0.0,11.6,5,0,07:15 AM,07:10 PM,06:50 AM,06:48 PM,9,19,19,19,12,5,54,0.0,1013,24,10,271,10,buenos-aires
2020-09-18,24,16,0.0,11.6,6,2,07:50 AM,08:21 PM,06:49 AM,06:49 PM,7,19,19,19,11,7,46,0.0,1012,24,10,221,9,buenos-aires
2020-09-19,16,7,0.0,11.6,4,10,08:24 AM,09:33 PM,06:48 AM,06:49 PM,-0,13,14,13,14,2,36,0.0,1022,16,10,216,13,buenos-aires
2020-09-20,20,10,0.0,11.6,5,17,09:01 AM,10:44 PM,06:46 AM,06:50 PM,2,14,15,14,13,0,40,0.0,1023,20,10,277,11,buenos-aires
2020-09-21,24,11,0.0,11.6,5,25,09:40 AM,11:55 PM,06:45 AM,06:51 PM,3,17,18,17,8,13,40,0.0,1024,24,10,101,6,buenos-aires
2020-09-22,20,10,0.0,8.8,3,32,10:23 AM,No moonset,06:43 AM,06:51 PM,3,14,15,14,16,47,48,0.0,1022,20,10,24,12,buenos-aires
2020-09-23,24,13,0.0,11.6,5,40,11:12 AM,01:03 AM,06:42 AM,06:52 PM,8,17,18,17,13,20,56,0.0,1021,24,10,41,10,buenos-aires
2020-09-24,22,14,0.0,8.8,4,47,12:06 PM,02:07 AM,06:40 AM,06:53 PM,11,18,18,18,16,38,63,0.0,1019,22,10,80,12,buenos-aires
2020-09-25,22,16,0.0,6.1,4,55,01:03 PM,03:04 AM,06:39 AM,06:54 PM,14,18,19,18,22,68,75,8.5,1015,22,9,100,16,buenos-aires
2020-09-26,19,16,0.0,6.1,4,62,02:03 PM,03:53 AM,06:38 AM,06:54 PM,16,17,17,17,21,95,90,28.0,1008,19,8,86,14,buenos-aires
2020-09-27,15,7,0.0,6.1,3,70,03:03 PM,04:35 AM,06:36 AM,06:55 PM,11,12,14,12,22,93,82,1.0,1006,15,9,238,16,buenos-aires
2020-09-28,22,12,0.0,11.6,5,78,04:02 PM,05:12 AM,06:35 AM,06:56 PM,6,16,17,16,12,4,53,0.0,1013,22,10,218,10,buenos-aires
2020-09-29,23,13,0.0,11.6,5,85,05:00 PM,05:45 AM,06:33 AM,06:57 PM,7,18,19,18,14,6,49,0.0,1012,23,10,16,12,buenos-aires
2020-09-30,28,18,0.0,11.6,6,93,05:56 PM,06:13 AM,06:32 AM,06:57 PM,14,23,23,22,9,1,60,0.0,1008,28,10,50,8,buenos-aires
2020-10-01,19,16,0.0,7.5,4,97,06:52 PM,06:41 AM,06:30 AM,06:58 PM,9,19,19,19,15,40,55,0.4,1009,19,10,164,12,buenos-aires
2020-10-02,17,11,0.0,11.6,4,100,07:47 PM,07:07 AM,06:29 AM,06:59 PM,3,12,14,12,25,0,48,0.0,1022,17,10,127,20,buenos-aires
2020-10-03,13,7,0.0,10.3,3,89,08:42 PM,07:34 AM,06:28 AM,07:00 PM,2,8,10,8,25,24,55,0.0,1030,13,10,120,20,buenos-aires
2020-10-04,17,10,0.0,9.0,3,82,09:38 PM,08:01 AM,06:26 AM,07:01 PM,6,12,13,12,22,66,62,0.7,1024,17,9,88,18,buenos-aires
2020-10-05,16,11,0.0,6.4,3,74,10:34 PM,08:31 AM,06:25 AM,07:01 PM,8,12,13,12,16,84,74,1.1,1016,16,8,190,13,buenos-aires
2020-10-06,22,11,0.0,11.6,5,67,11:32 PM,09:05 AM,06:24 AM,07:02 PM,8,16,16,16,5,19,62,0.0,1017,22,10,152,4,buenos-aires
2020-10-07,27,14,0.0,11.6,6,60,No moonrise,09:43 AM,06:22 AM,07:03 PM,12,21,21,21,7,6,61,0.0,1015,27,10,221,6,buenos-aires
2020-10-08,25,17,0.0,11.6,6,53,12:28 AM,10:26 AM,06:21 AM,07:04 PM,8,21,21,21,7,10,45,0.0,1016,25,10,105,6,buenos-aires
2020-10-09,23,16,0.0,11.6,5,45,01:25 AM,11:17 AM,06:19 AM,07:04 PM,8,20,20,20,16,7,48,0.0,1015,23,10,222,13,buenos-aires
2020-10-10,26,17,0.0,11.6,6,38,02:17 AM,12:14 PM,06:18 AM,07:05 PM,8,21,21,21,14,1,44,0.0,1015,26,10,178,11,buenos-aires
2020-10-11,20,14,0.0,9.0,4,31,03:06 AM,01:17 PM,06:17 AM,07:06 PM,10,16,17,16,26,67,65,2.0,1014,20,10,196,20,buenos-aires
